,date,entry time,type,entry price,exit time,exit price,result,profit
0,16-02-24,03 : 10,bull,2003.3,03 : 50,2004.58,1.28,1.28
1,16-02-24,16 : 35,bull,1998.8,17 : 35,2007.42,8.62,9.9
2,19-02-24,15 : 05,bull,2018.4,03 : 30,2018.75,0.35,10.25
3,20-02-24,22 : 45,bull,2024.4,03 : 25,2025.31,0.91,11.16
4,21-02-24,11 : 20,bull,2027.4,15 : 05,2030.76,3.36,14.52
5,21-02-24,18 : 45,bull,2025.3,,2024.19,-1.11,13.41
6,22-02-24,13 : 45,bull,2029,,2023.22,-5.78,7.63
7,26-02-24,01 : 20,bull,2034.5,,2029.04,-5.46,2.17
8,27-02-24,19 : 50,bull,2031.8,20 : 15,2035.68,3.88,6.05
9,28-02-24,21 : 55,bull,2032.1,23 : 45,2034.75,2.65,8.7
10,29-02-24,13 : 25,bull,2031.5,,2030.22,-1.28,7.42
11,01-03-24,08 : 00,bull,2045.5,08 : 20,2047.74,2.24,9.66
12,01-03-24,11 : 05,bull,2040.8,12 : 05,2047.7,6.9,16.56
13,01-03-24,17 : 10,bull,2053.6,17 : 20,2061.57,7.97,24.53
14,04-03-24,03 : 40,bull,2081.3,08 : 50,2083.87,2.57,27.1
15,05-03-24,04 : 15,bull,2112.6,07 : 30,2117.21,4.61,31.71
16,06-03-24,11 : 05,bull,2126.3,13 : 35,2129.8,3.5,35.21
17,07-03-24,13 : 35,bull,2155.4,15 : 25,2161.24,5.84,41.05
18,07-03-24,16 : 50,bull,2153.1,01 : 55,2161.84,8.74,49.79
19,08-03-24,05 : 25,bull,2156.1,08 : 30,2160.35,4.25,54.04
20,08-03-24,21 : 30,bull,2176.7,00 : 05,2180.88,4.18,58.22
21,11-03-24,08 : 20,bull,2179.3,15 : 40,2183.64,4.34,62.56
22,12-03-24,06 : 10,bull,2178.3,,2176.21,-2.09,60.47
23,14-03-24,08 : 20,bull,2170,11 : 45,2171.91,1.91,62.38
24,14-03-24,14 : 40,bull,2167.3,,2162.7,-4.6,57.78
25,15-03-24,14 : 20,bull,2165.3,,2164.24,-1.06,56.72
26,19-03-24,03 : 55,bull,2160.2,10 : 15,2150.2,-10,46.72
27,19-03-24,10 : 45,bull,2150.4,,2153.07,2.67,49.39
28,20-03-24,02 : 50,bull,2156.3,03 : 20,2159.69,3.39,52.78
29,20-03-24,07 : 40,bull,2158.1,,2154.74,-3.36,49.42
30,21-03-24,10 : 55,bull,2201.3,12 : 10,2209.38,8.08,57.5
31,21-03-24,17 : 10,bull,2172.7,,2180.86,8.16,65.66
32,25-03-24,21 : 30,bull,2172.8,,2170.36,-2.44,63.22
33,26-03-24,15 : 15,bull,2192.3,15 : 40,2182.3,-10,53.22
34,26-03-24,16 : 05,bull,2185.8,17 : 10,2175.8,-10,43.22
35,26-03-24,18 : 10,bull,2176.4,,2175.96,-0.44,42.78
36,27-03-24,14 : 45,bull,2187.2,22 : 15,2194.9,7.7,50.48
37,28-03-24,02 : 25,bull,2189.5,04 : 25,2194,4.5,54.98
38,28-03-24,10 : 20,bull,2193.6,12 : 20,2206.25,12.65,67.63
39,01-04-24,14 : 30,bull,2249.7,16 : 05,2255.65,5.95,73.58
40,01-04-24,17 : 50,bull,2235.7,22 : 55,2244.65,8.95,82.53
41,03-04-24,11 : 15,bull,2269.9,17 : 10,2279.36,9.46,91.99
42,04-04-24,09 : 55,bull,2296,15 : 05,2286,-10,81.99
43,04-04-24,15 : 55,bull,2288.2,17 : 30,2298.9,10.7,92.69
44,04-04-24,20 : 10,bull,2290.4,21 : 10,2294.97,4.57,97.26
45,04-04-24,23 : 10,bull,2287,,2289.64,2.64,99.9
46,08-04-24,02 : 05,bull,2311.9,04 : 35,2317.14,5.24,105.14
47,08-04-24,15 : 50,bull,2330.4,17 : 00,2320.4,-10,95.14
48,09-04-24,14 : 50,bull,2353,18 : 50,2343,-10,85.14
49,10-04-24,04 : 55,bull,2348.5,07 : 30,2354.94,6.44,91.58
50,10-04-24,12 : 55,bull,2349.2,15 : 30,2339.2,-10,81.58
51,12-04-24,14 : 45,bull,2395.1,17 : 10,2414.07,18.97,100.55
52,12-04-24,19 : 55,bull,2371.6,20 : 10,2361.6,-10,90.55
53,12-04-24,20 : 30,bull,2358.2,20 : 40,2348.2,-10,80.55
54,12-04-24,20 : 55,bull,2357.5,21 : 25,2347.5,-10,70.55
55,12-04-24,22 : 10,bull,2338.8,,2343.25,4.45,75
56,16-04-24,10 : 35,bull,2372.3,18 : 00,2388.69,16.39,91.39
57,17-04-24,01 : 00,bull,2383.3,09 : 15,2373.3,-10,81.39
58,17-04-24,09 : 35,bull,2377.9,11 : 25,2388.58,10.68,92.07
59,17-04-24,16 : 00,bull,2383.7,16 : 40,2393.46,9.76,101.83
60,17-04-24,20 : 25,bull,2373.2,,2372.15,-1.05,100.78
61,19-04-24,03 : 45,bull,2377.4,04 : 00,2383.84,6.44,107.22
62,19-04-24,14 : 35,bull,2377,,2376.77,-0.23,106.99
63,19-04-24,23 : 35,bull,2389.2,04 : 20,2379.2,-10,96.99
64,22-04-24,04 : 50,bull,2378.6,,2378,-0.6,96.39
65,24-04-24,04 : 20,bull,2321.8,06 : 20,2326,4.2,100.59
66,24-04-24,11 : 50,bull,2318.8,,2316.77,-2.03,98.56
67,24-04-24,23 : 55,bull,2315.7,,2315.96,0.26,98.82
68,25-04-24,17 : 00,bull,2320.7,17 : 35,2342.69,21.99,120.81
69,26-04-24,03 : 50,bull,2330.2,05 : 10,2334.95,4.75,125.56
70,26-04-24,15 : 25,bull,2344.3,17 : 35,2334.3,-10,115.56
71,26-04-24,18 : 15,bull,2334.4,,2331.97,-2.43,113.13
72,29-04-24,15 : 55,bull,2333.2,19 : 10,2343.38,10.18,123.31
73,02-05-24,06 : 25,bull,2319.4,10 : 15,2309.4,-10,113.31
74,02-05-24,11 : 45,bull,2306.6,13 : 10,2296.6,-10,103.31
75,02-05-24,13 : 25,bull,2298.3,,2299.26,0.96,104.27
76,07-05-24,05 : 25,bull,2322.4,11 : 10,2312.4,-10,94.27
77,07-05-24,11 : 50,bull,2316.5,,2313.74,-2.76,91.51
78,10-05-24,16 : 10,bull,2365.1,03 : 45,2364.1,-1,90.51
79,13-05-24,04 : 50,bull,2358.9,,2352.61,-6.29,84.22
80,15-05-24,08 : 30,bull,2357.2,10 : 05,2361.52,4.32,88.54
81,15-05-24,17 : 10,bull,2363.7,18 : 05,2377.65,13.95,102.49
82,16-05-24,13 : 50,bull,2383.7,16 : 15,2373.7,-10,92.49
83,20-05-24,15 : 50,bull,2413.8,20 : 20,2431.5,17.7,110.19
84,21-05-24,19 : 50,bull,2421.7,22 : 20,2424.79,3.09,113.28
85,27-05-24,11 : 10,bull,2340.5,11 : 40,2344.24,3.74,117.02
86,28-05-24,01 : 15,bull,2352.7,09 : 20,2342.7,-10,107.02
87,28-05-24,10 : 20,bull,2344.8,,2344.94,0.14,107.16
88,29-05-24,09 : 45,bull,2354.9,12 : 00,2344.9,-10,97.16
89,29-05-24,12 : 45,bull,2344.7,,2345.77,1.07,98.23
90,31-05-24,06 : 40,bull,2339.7,15 : 30,2349.46,9.76,107.99
91,31-05-24,18 : 45,bull,2333,,2330.1,-2.9,105.09
92,04-06-24,05 : 05,bull,2347.6,11 : 00,2337.6,-10,95.09
93,04-06-24,11 : 45,bull,2335.1,,2329.93,-5.17,89.92
94,05-06-24,09 : 55,bull,2333.7,15 : 20,2336.05,2.35,92.27
95,06-06-24,09 : 45,bull,2366.8,15 : 45,2356.8,-10,82.27
96,07-06-24,05 : 10,bull,2371.3,07 : 20,2382.46,11.16,93.43
97,11-06-24,05 : 25,bull,2303,,2301.92,-1.08,92.35
98,12-06-24,04 : 50,bull,2312.4,09 : 30,2317.15,4.75,97.1
99,12-06-24,10 : 50,bull,2313.4,15 : 30,2324.56,11.16,108.26
100,12-06-24,21 : 30,bull,2331.4,21 : 45,2321.4,-10,98.26
101,12-06-24,22 : 50,bull,2319.9,04 : 35,2309.9,-10,88.26
102,13-06-24,05 : 00,bull,2313,,2314.19,1.19,89.45
103,17-06-24,02 : 30,bull,2328.4,08 : 55,2318.4,-10,79.45
104,17-06-24,09 : 15,bull,2319.2,,2317.02,-2.18,77.27
105,18-06-24,08 : 35,bull,2323.2,,2315.56,-7.64,69.63
106,19-06-24,07 : 35,bull,2328.1,11 : 05,2334.28,6.18,75.81
107,19-06-24,13 : 05,bull,2328.5,15 : 00,2332.57,4.07,79.88
108,20-06-24,11 : 50,bull,2334.8,13 : 40,2339.14,4.34,84.22
109,21-06-24,04 : 55,bull,2360.6,08 : 35,2364.29,3.69,87.91
110,21-06-24,10 : 30,bull,2357.2,11 : 25,2367.72,10.52,98.43
111,21-06-24,17 : 30,bull,2335.5,,2329.99,-5.51,92.92
112,25-06-24,03 : 45,bull,2329.6,,2326.52,-3.08,89.84
113,25-06-24,16 : 15,bull,2326.2,,2325.73,-0.47,89.37
114,28-06-24,04 : 50,bull,2320.9,08 : 35,2324.23,3.33,92.7
115,28-06-24,17 : 10,bull,2332.2,03 : 25,2322.2,-10,82.7
116,01-07-24,16 : 30,bull,2328,03 : 00,2333.53,5.53,88.23
117,02-07-24,07 : 25,bull,2326.2,08 : 50,2330.26,4.06,92.29
118,02-07-24,10 : 45,bull,2327.8,,2324.55,-3.25,89.04
119,03-07-24,20 : 15,bull,2357,01 : 50,2358.38,1.38,90.42
120,04-07-24,09 : 40,bull,2354.7,04 : 10,2359.68,4.98,95.4
121,08-07-24,02 : 40,bull,2386.5,11 : 20,2376.5,-10,85.4
122,08-07-24,12 : 55,bull,2370.2,,2374.16,3.96,89.36
123,10-07-24,21 : 00,bull,2373.3,04 : 05,2375.31,2.01,91.37
124,12-07-24,08 : 45,bull,2408.5,14 : 05,2398.5,-10,81.37
125,12-07-24,16 : 10,bull,2404.2,,2403.28,-0.92,80.45
126,15-07-24,01 : 00,bull,2411.8,07 : 00,2412.26,0.46,80.91
127,15-07-24,09 : 45,bull,2404.7,11 : 35,2410.91,6.21,87.12
128,15-07-24,21 : 10,bull,2422.3,04 : 45,2426.68,4.38,91.5
129,16-07-24,16 : 10,bull,2437.2,17 : 55,2452.09,14.89,106.39
130,17-07-24,06 : 40,bull,2470.7,10 : 50,2473.06,2.36,108.75
131,17-07-24,18 : 25,bull,2465,19 : 20,2455,-10,98.75
132,17-07-24,19 : 35,bull,2457.2,,2457.9,0.7,99.45
133,18-07-24,12 : 35,bull,2467.1,19 : 00,2457.1,-10,89.45
134,24-07-24,21 : 30,bull,2408.9,22 : 55,2398.9,-10,79.45
135,24-07-24,23 : 35,bull,2398.8,,2397.23,-1.57,77.88
136,29-07-24,05 : 00,bull,2393.1,17 : 40,2383.1,-10,67.88
137,29-07-24,18 : 40,bull,2375.9,,2378.02,2.12,70
138,31-07-24,04 : 25,bull,2407.8,06 : 10,2415.03,7.23,77.23
139,01-08-24,06 : 25,bull,2443.2,11 : 50,2433.2,-10,67.23
140,01-08-24,12 : 10,bull,2434.7,14 : 25,2438.64,3.94,71.17
141,01-08-24,20 : 50,bull,2438.7,01 : 00,2447.21,8.51,79.68
142,02-08-24,04 : 45,bull,2445.3,06 : 05,2456.12,10.82,90.5
143,02-08-24,15 : 35,bull,2474.3,15 : 45,2475.11,0.81,91.31
144,02-08-24,18 : 30,bull,2426.5,,2430.36,3.86,95.17
145,07-08-24,19 : 40,bull,2394.9,21 : 35,2384.9,-10,85.17
146,09-08-24,09 : 25,bull,2419.4,10 : 45,2426.36,6.96,92.13
147,09-08-24,21 : 40,bull,2428.9,07 : 30,2431.11,2.21,94.34
148,13-08-24,04 : 50,bull,2465.3,14 : 20,2464.58,-0.72,93.62
149,13-08-24,22 : 50,bull,2465.7,04 : 15,2469.72,4.02,97.64
150,14-08-24,05 : 45,bull,2460.5,,2461.79,1.29,98.93
151,14-08-24,16 : 10,bull,2467.9,16 : 20,2457.9,-10,88.93
152,14-08-24,16 : 40,bull,2456.8,,2450.13,-6.67,82.26
153,15-08-24,16 : 20,bull,2444.3,,2444.36,0.06,82.32
154,16-08-24,07 : 10,bull,2453.1,08 : 45,2455.51,2.41,84.73
155,19-08-24,04 : 30,bull,2498.5,14 : 05,2488.5,-10,74.73
156,19-08-24,14 : 15,bull,2491.4,17 : 35,2503.05,11.65,86.38
157,20-08-24,19 : 10,bull,2507.8,23 : 15,2516.43,8.63,95.01
158,26-08-24,17 : 30,bull,2517.4,19 : 55,2520.08,2.68,97.69
159,27-08-24,03 : 20,bull,2516,05 : 05,2506,-10,87.69
160,27-08-24,05 : 35,bull,2507.9,,2508.66,0.76,88.45
161,28-08-24,05 : 05,bull,2518.2,08 : 20,2508.2,-10,78.45
162,29-08-24,16 : 00,bull,2509.4,18 : 05,2524.5,15.1,93.55
163,30-08-24,04 : 20,bull,2517.9,,2513.27,-4.63,88.92
164,30-08-24,14 : 05,bull,2517.4,17 : 35,2507.4,-10,78.92
165,05-09-24,08 : 05,bull,2494.6,08 : 40,2497.89,3.29,82.21
166,05-09-24,18 : 35,bull,2508.7,20 : 55,2515.01,6.31,88.52
167,06-09-24,04 : 45,bull,2515.4,08 : 15,2520.4,5,93.52
168,06-09-24,15 : 30,bull,2517.3,15 : 30,2525.05,7.75,101.27
169,10-09-24,05 : 35,bull,2503.7,09 : 05,2505.42,1.72,102.99
170,10-09-24,17 : 35,bull,2505.6,18 : 30,2514.67,9.07,112.06
171,11-09-24,16 : 00,bull,2510.8,,2509.34,-1.46,110.6
172,12-09-24,10 : 30,bull,2516.1,15 : 15,2521.9,5.8,116.4
173,16-09-24,01 : 30,bull,2578.8,05 : 15,2584.34,5.54,121.94
174,16-09-24,10 : 45,bull,2583.8,05 : 20,2585.39,1.59,123.53
175,17-09-24,07 : 05,bull,2578.4,,2576.82,-1.58,121.95
176,18-09-24,17 : 40,bull,2570.7,,2569.63,-1.07,120.88
177,19-09-24,16 : 10,bull,2582.4,16 : 50,2572.4,-10,110.88
178,20-09-24,04 : 45,bull,2588,05 : 35,2591.72,3.72,114.6
179,20-09-24,17 : 05,bull,2608.2,05 : 30,2623.3,15.1,129.7
180,23-09-24,11 : 00,bull,2616.2,13 : 10,2622.9,6.7,136.4
181,24-09-24,03 : 15,bull,2626.5,04 : 10,2628.94,2.44,138.84
182,24-09-24,09 : 45,bull,2627.2,13 : 05,2632.96,5.76,144.6
183,24-09-24,15 : 25,bull,2627.6,16 : 00,2634.33,6.73,151.33
184,25-09-24,20 : 00,bull,2654.5,20 : 30,2661.87,7.37,158.7
185,26-09-24,01 : 20,bull,2658.1,10 : 50,2665.81,7.71,166.41
186,26-09-24,16 : 30,bull,2668.1,16 : 50,2658.1,-10,156.41
187,27-09-24,09 : 00,bull,2665.2,,2662.46,-2.74,153.67
188,02-10-24,04 : 05,bull,2658.5,04 : 50,2661.69,3.19,156.86
189,02-10-24,08 : 05,bull,2655,08 : 50,2645,-10,146.86
190,02-10-24,09 : 10,bull,2648.7,10 : 55,2655.33,6.63,153.49
191,03-10-24,08 : 50,bull,2654.2,10 : 50,2644.2,-10,143.49
192,04-10-24,02 : 15,bull,2656.3,04 : 20,2658.34,2.04,145.53
193,04-10-24,10 : 25,bull,2662.1,15 : 30,2652.1,-10,135.53
194,04-10-24,16 : 05,bull,2642.8,,2651.83,9.03,144.56
195,07-10-24,16 : 05,bull,2643.8,,2642.7,-1.1,143.46
196,10-10-24,15 : 05,bull,2614.8,15 : 30,2620.77,5.97,149.43
197,11-10-24,10 : 15,bull,2641.5,14 : 55,2644.64,3.14,152.57
198,14-10-24,01 : 50,bull,2650.3,05 : 40,2652.51,2.21,154.78
199,14-10-24,15 : 05,bull,2654.1,16 : 40,2659.08,4.98,159.76
200,15-10-24,15 : 10,bull,2650.3,17 : 45,2663.37,13.07,172.83
201,16-10-24,03 : 55,bull,2659.8,04 : 50,2666.18,6.38,179.21
202,16-10-24,18 : 20,bull,2672.9,03 : 30,2676.98,4.08,183.29
203,17-10-24,12 : 40,bull,2679.6,13 : 20,2685.64,6.04,189.33
204,17-10-24,15 : 50,bull,2678.8,17 : 35,2694.67,15.87,205.2
205,18-10-24,09 : 55,bull,2706.5,12 : 15,2710.75,4.25,209.45
206,18-10-24,16 : 40,bull,2710.7,17 : 35,2718.67,7.97,217.42
207,21-10-24,09 : 20,bull,2726.8,10 : 00,2731.3,4.5,221.92
208,21-10-24,13 : 50,bull,2732,14 : 40,2737.73,5.73,227.65
209,21-10-24,18 : 30,bull,2722.3,,2719.92,-2.38,225.27
210,22-10-24,13 : 10,bull,2732.4,13 : 40,2738.6,6.2,231.47
211,22-10-24,15 : 05,bull,2733.7,20 : 00,2747.18,13.48,244.95
212,23-10-24,03 : 55,bull,2746.1,06 : 40,2743.85,-2.25,242.7
213,23-10-24,13 : 20,bull,2751.9,15 : 55,2741.9,-10,232.7
214,23-10-24,16 : 25,bull,2738.2,17 : 10,2728.2,-10,222.7
215,24-10-24,17 : 55,bull,2730,,2726.01,-3.99,218.71
216,28-10-24,00 : 55,bull,2734.3,07 : 50,2737.62,3.32,222.03
217,28-10-24,11 : 10,bull,2733.5,,2732.25,-1.25,220.78
218,29-10-24,10 : 35,bull,2752.4,15 : 40,2760.64,8.24,229.02
219,30-10-24,16 : 15,bull,2779.7,,2778.21,-1.49,227.53
220,06-11-24,03 : 15,bull,2739,03 : 40,2747.81,8.81,236.34
221,07-11-24,21 : 35,bull,2695.2,22 : 10,2704.93,9.73,246.07
222,08-11-24,03 : 50,bull,2702.7,08 : 05,2692.7,-10,236.07
223,08-11-24,09 : 20,bull,2685.5,13 : 40,2693.19,7.69,243.76
224,13-11-24,17 : 40,bull,2600.6,,2605.37,4.77,248.53
225,15-11-24,19 : 20,bull,2563.6,,2567.48,3.88,252.41
